sparql_neg,ques_neg,type
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) <= 1860) }},What Isn't ARM architecture developing with an end date of before 1860  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 1720 && YEAR(?x) <=2280) }},What Isn't ARM architecture developing with an end date of between 1720 and 2280  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 2280) }},What Isn't ARM architecture developing with an end date of after 2280  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) <= 1720) }},What Isn't ARM architecture developing with an end date of before 1720  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 1580 && YEAR(?x) <=2420) }},What Isn't ARM architecture developing with an end date of between 1580 and 2420  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 2420) }},What Isn't ARM architecture developing with an end date of after 2420  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) <= 1580) }},What Isn't ARM architecture developing with an end date of before 1580  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 1440 && YEAR(?x) <=2560) }},What Isn't ARM architecture developing with an end date of between 1440 and 2560  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 2560) }},What Isn't ARM architecture developing with an end date of after 2560  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) <= 1440) }},What Isn't ARM architecture developing with an end date of before 1440  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 1300 && YEAR(?x) <=2700) }},What Isn't ARM architecture developing with an end date of between 1300 and 2700  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) >= 2700) }},What Isn't ARM architecture developing with an end date of after 2700  1,num
SELECT ?answer WHERE { wd:Q16980 wdt:P178 ?answer . MINUS { ?answer wdt:P576 ?x FILTER(YEAR(?x) <= 1300) }},What Isn't ARM architecture developing with an end date of before 1300  1,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1797 && YEAR(?x) <=2067) }},Which adjacent to Kyiv Oblast wasn't initiated on February between 1797 and 2067 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2067) }},Which adjacent to Kyiv Oblast wasn't initiated on February after 2067 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1797) }},Which adjacent to Kyiv Oblast wasn't initiated on February before 1797 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1662 && YEAR(?x) <=2202) }},Which adjacent to Kyiv Oblast wasn't initiated on February between 1662 and 2202 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2202) }},Which adjacent to Kyiv Oblast wasn't initiated on February after 2202 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1662) }},Which adjacent to Kyiv Oblast wasn't initiated on February before 1662 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1527 && YEAR(?x) <=2337) }},Which adjacent to Kyiv Oblast wasn't initiated on February between 1527 and 2337 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2337) }},Which adjacent to Kyiv Oblast wasn't initiated on February after 2337 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1527) }},Which adjacent to Kyiv Oblast wasn't initiated on February before 1527 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1391 && YEAR(?x) <=2472) }},Which adjacent to Kyiv Oblast wasn't initiated on February between 1391 and 2472 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2472) }},Which adjacent to Kyiv Oblast wasn't initiated on February after 2472 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1391) }},Which adjacent to Kyiv Oblast wasn't initiated on February before 1391 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 1256 && YEAR(?x) <=2608) }},Which adjacent to Kyiv Oblast wasn't initiated on February between 1256 and 2608 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) >= 2608) }},Which adjacent to Kyiv Oblast wasn't initiated on February after 2608 ,num
SELECT ?answer WHERE { wd:Q170036 wdt:P47 ?answer . MINUS { ?answer wdt:P571 ?x FILTER(YEAR(?x) <= 1256) }},Which adjacent to Kyiv Oblast wasn't initiated on February before 1256 ,num
